timestamp,left_e0,left_e1,left_s0,left_s1,left_w0,left_w1,left_w2,right_e0,right_e1,right_s0,right_s1,right_w0,right_w1,right_w2
0.035555,-0.418580,2.530235,0.080820,-1.071345,-0.702835,1.000505,0.213575,0.418620,2.522350,-0.081895,-1.066160,0.703900,1.000655,-0.216570
0.040189,-0.418521,2.525289,0.080827,-1.068240,-0.704054,1.003187,0.214096,0.418789,2.515509,-0.081906,-1.062856,0.705298,1.005686,-0.217361
0.044822,-0.418471,2.519832,0.080883,-1.064952,-0.705038,1.008225,0.214714,0.419047,2.508177,-0.081974,-1.059673,0.706497,1.012086,-0.218056
0.049456,-0.418412,2.513467,0.080866,-1.061374,-0.706045,1.014616,0.215289,0.419504,2.500214,-0.081912,-1.056451,0.707542,1.018634,-0.218699
0.054090,-0.418421,2.505945,0.080860,-1.057515,-0.707014,1.020993,0.215768,0.420320,2.491330,-0.081955,-1.052869,0.709482,1.025033,-0.219340
0.058723,-0.418620,2.497367,0.080896,-1.053297,-0.709376,1.027453,0.216311,0.421632,2.481835,-0.081944,-1.048914,0.714609,1.031473,-0.219920
0.063357,-0.419195,2.488474,0.081010,-1.049137,-0.713968,1.033552,0.216758,0.423840,2.472774,-0.081985,-1.044943,0.722926,1.037473,-0.220387
0.067991,-0.419787,2.482327,0.081047,-1.046348,-0.717901,1.037533,0.217084,0.425880,2.466628,-0.081999,-1.042185,0.729849,1.041480,-0.220574
0.072624,-0.421018,2.473433,0.081178,-1.042268,-0.724958,1.042953,0.217537,0.429420,2.457481,-0.081979,-1.038137,0.740850,1.047372,-0.220715
0.077258,-0.423071,2.463100,0.081329,-1.037435,-0.735193,1.049160,0.217990,0.434151,2.446314,-0.081923,-1.033301,0.753978,1.054264,-0.220851
0.081891,-0.425697,2.453136,0.081421,-1.032708,-0.746529,1.054963,0.218311,0.438776,2.435119,-0.081931,-1.028464,0.766297,1.061194,-0.220956
0.086525,-0.432682,2.432753,0.081587,-1.023496,-0.768325,1.068389,0.218731,0.447000,2.413333,-0.081937,-1.019388,0.787447,1.077492,-0.220998
0.091159,-0.437649,2.419601,0.081649,-1.017924,-0.780827,1.079061,0.218754,0.451816,2.399689,-0.081930,-1.014351,0.799897,1.089216,-0.221019
0.095792,-0.443031,2.405470,0.081734,-1.012448,-0.793910,1.091183,0.218837,0.456746,2.385312,-0.081918,-1.009507,0.813517,1.101346,-0.221022
0.100426,-0.448304,2.390951,0.081889,-1.007441,-0.807729,1.102938,0.218840,0.461637,2.370979,-0.081842,-1.004873,0.828044,1.111901,-0.221001
0.105060,-0.453703,2.375807,0.082017,-1.002604,-0.823164,1.113218,0.218893,0.466841,2.356408,-0.081767,-1.000139,0.843843,1.120069,-0.221026
0.109693,-0.458251,2.362917,0.082130,-0.998585,-0.836662,1.120054,0.218868,0.471353,2.344021,-0.081745,-0.995897,0.857413,1.125457,-0.220983
0.114327,-0.463703,2.347657,0.082262,-0.993774,-0.852336,1.126139,0.218838,0.476802,2.329137,-0.081624,-0.990601,0.873166,1.131022,-0.220969
0.118961,-0.469489,2.331836,0.082354,-0.988611,-0.868381,1.132144,0.218855,0.482453,2.313063,-0.081520,-0.984778,0.888959,1.136710,-0.220897
0.123594,-0.475570,2.315411,0.082464,-0.983009,-0.883820,1.138091,0.218840,0.488202,2.295716,-0.081463,-0.978430,0.902128,1.142360,-0.220842
0.128228,-0.481437,2.298933,0.082510,-0.977339,-0.896308,1.143714,0.218873,0.493355,2.277750,-0.081316,-0.971803,0.911438,1.147865,-0.220774
0.132862,-0.492023,2.265948,0.082574,-0.965299,-0.913993,1.153900,0.218909,0.500867,2.242362,-0.080947,-0.958603,0.921069,1.157829,-0.220435
0.137495,-0.497038,2.247481,0.082540,-0.958315,-0.920292,1.159088,0.218952,0.503618,2.224122,-0.080737,-0.951540,0.926014,1.162691,-0.220224
0.142129,-0.502418,2.225502,0.082574,-0.949979,-0.927818,1.165088,0.218995,0.506703,2.203519,-0.080467,-0.943339,0.935096,1.168002,-0.220087
0.146762,-0.506839,2.203706,0.082612,-0.941580,-0.935954,1.170480,0.219026,0.509659,2.183526,-0.079951,-0.935413,0.946968,1.171815,-0.219982
0.151396,-0.510416,2.182823,0.082608,-0.933471,-0.945708,1.173669,0.219037,0.512647,2.163969,-0.079103,-0.927569,0.959509,1.173480,-0.219858
0.156030,-0.512800,2.167246,0.082450,-0.927249,-0.954598,1.174753,0.219077,0.514928,2.149011,-0.078219,-0.921415,0.969103,1.173713,-0.219758
0.160663,-0.515839,2.146280,0.081909,-0.918838,-0.967315,1.175065,0.219082,0.517923,2.128811,-0.076841,-0.912754,0.981409,1.173571,-0.219619
0.165297,-0.518831,2.125776,0.080959,-0.910256,-0.978875,1.175260,0.219135,0.520856,2.108891,-0.075194,-0.903816,0.992215,1.172839,-0.219510
0.169931,-0.521797,2.105589,0.079618,-0.901497,-0.988967,1.175233,0.219109,0.523541,2.089116,-0.073340,-0.894615,1.001975,1.170697,-0.219368
0.174564,-0.525285,2.081236,0.077439,-0.890570,-1.000774,1.172473,0.219135,0.526391,2.065703,-0.070516,-0.883372,1.014482,1.165921,-0.219202
0.179198,-0.527970,2.061120,0.075235,-0.881086,-1.012012,1.168375,0.219134,0.528295,2.046338,-0.067877,-0.873957,1.026231,1.160784,-0.219125
0.183832,-0.530378,2.040730,0.072543,-0.871263,-1.024213,1.163565,0.219183,0.529749,2.026813,-0.064449,-0.864511,1.038485,1.155448,-0.218978
0.188465,-0.532335,2.020642,0.069277,-0.861526,-1.036340,1.158852,0.219203,0.530684,2.007724,-0.060094,-0.855215,1.050714,1.150003,-0.218844
0.193099,-0.533913,2.000413,0.065217,-0.851679,-1.048790,1.153676,0.219129,0.531123,1.988123,-0.054766,-0.845628,1.063126,1.143808,-0.218702
0.197733,-0.534775,1.984768,0.061502,-0.844067,-1.058406,1.149174,0.219092,0.531158,1.972825,-0.050055,-0.837994,1.072855,1.138274,-0.218668
0.202366,-0.535265,1.972516,0.058206,-0.838121,-1.065931,1.145150,0.219075,0.531103,1.960712,-0.046119,-0.831742,1.080722,1.133300,-0.218675
0.207000,-0.535783,1.954202,0.052618,-0.828965,-1.077483,1.137893,0.219070,0.531030,1.941873,-0.039707,-0.821977,1.091127,1.124888,-0.218677
0.211633,-0.535961,1.934064,0.045726,-0.818715,-1.088258,1.128847,0.219072,0.530934,1.920386,-0.032289,-0.810906,1.098666,1.114644,-0.218555
0.216267,-0.536093,1.912758,0.037812,-0.807521,-1.096802,1.118442,0.219053,0.530808,1.896993,-0.024595,-0.798666,1.103211,1.103383,-0.218303
0.220901,-0.536173,1.889759,0.029060,-0.795246,-1.103437,1.107015,0.219076,0.530627,1.871985,-0.016708,-0.785208,1.107171,1.091298,-0.218051
0.225534,-0.536220,1.861579,0.018408,-0.779984,-1.108711,1.093126,0.219073,0.530348,1.841659,-0.007521,-0.768342,1.111607,1.076252,-0.217787
0.230168,-0.536217,1.837761,0.009416,-0.766569,-1.112414,1.080806,0.219044,0.530200,1.815784,-0.000041,-0.753731,1.115241,1.063134,-0.217558
0.234802,-0.536171,1.813391,0.000400,-0.752581,-1.116116,1.067754,0.219025,0.529963,1.789195,0.007265,-0.738721,1.118816,1.050801,-0.217314
0.239435,-0.536111,1.788397,-0.008356,-0.737966,-1.119786,1.055459,0.219071,0.529771,1.761672,0.014416,-0.723290,1.121928,1.040188,-0.217056
0.244069,-0.535971,1.763020,-0.016812,-0.723022,-1.122443,1.045536,0.219088,0.529570,1.733487,0.021324,-0.707460,1.123634,1.031201,-0.216880
0.248703,-0.535923,1.744154,-0.022851,-0.712058,-1.123487,1.039019,0.219097,0.529411,1.712634,0.026416,-0.695547,1.124252,1.025089,-0.216678
0.253336,-0.535914,1.722450,-0.029396,-0.699315,-1.124173,1.032125,0.219015,0.529249,1.688532,0.031976,-0.681560,1.124776,1.018197,-0.216535
0.257970,-0.535852,1.695239,-0.037190,-0.683081,-1.124956,1.023462,0.218979,0.528966,1.658135,0.038638,-0.663805,1.125430,1.009776,-0.216333
0.262604,-0.535781,1.669555,-0.044085,-0.667574,-1.125554,1.015535,0.219017,0.528736,1.629134,0.044747,-0.646969,1.126008,1.002294,-0.216214
0.267237,-0.535676,1.626949,-0.054650,-0.641418,-1.126559,1.004108,0.219039,0.528346,1.579611,0.054974,-0.618711,1.126623,0.992150,-0.215943
0.271871,-0.535520,1.596907,-0.061538,-0.623108,-1.126853,0.998082,0.218954,0.528118,1.543710,0.062470,-0.598664,1.126597,0.986980,-0.215810
0.276504,-0.535461,1.569314,-0.067547,-0.606496,-1.126784,0.993884,0.218941,0.527845,1.509854,0.069824,-0.580031,1.126638,0.983257,-0.215652
0.281138,-0.535366,1.542208,-0.073122,-0.590490,-1.126740,0.990854,0.218920,0.527608,1.476455,0.077504,-0.561685,1.126620,0.979765,-0.215522
0.285772,-0.535292,1.514714,-0.078781,-0.574446,-1.126727,0.988024,0.218889,0.527415,1.442821,0.085670,-0.543276,1.126609,0.975909,-0.215338
0.290405,-0.535160,1.490562,-0.083796,-0.560514,-1.126677,0.985605,0.218893,0.527350,1.413750,0.093141,-0.527530,1.126648,0.972486,-0.215146
0.295039,-0.535054,1.464720,-0.089196,-0.545745,-1.126602,0.983346,0.218751,0.527165,1.383010,0.101348,-0.511238,1.126700,0.969476,-0.214931
0.299673,-0.534901,1.437338,-0.095221,-0.530430,-1.126537,0.981219,0.218571,0.527087,1.351041,0.110292,-0.494687,1.126744,0.966638,-0.214733
0.304306,-0.534749,1.410050,-0.101646,-0.515440,-1.126402,0.979143,0.218367,0.526936,1.319843,0.119418,-0.478859,1.126852,0.963831,-0.214488
0.308940,-0.534685,1.383054,-0.108535,-0.501002,-1.126362,0.976742,0.218098,0.526831,1.289346,0.128670,-0.463616,1.126892,0.961041,-0.214265
0.313574,-0.534453,1.340302,-0.120568,-0.478679,-1.126268,0.972799,0.217705,0.526706,1.241033,0.143431,-0.439825,1.126989,0.957107,-0.213946
0.318207,-0.534268,1.315849,-0.128112,-0.466460,-1.126187,0.970446,0.217531,0.526710,1.213658,0.151661,-0.426440,1.127079,0.956017,-0.213759
0.322841,-0.534089,1.287863,-0.137034,-0.452480,-1.126115,0.967814,0.217329,0.526735,1.182712,0.160582,-0.411330,1.127161,0.956403,-0.213539
0.327475,-0.533849,1.260507,-0.145773,-0.439078,-1.126121,0.965528,0.217040,0.526800,1.153027,0.168640,-0.396991,1.127582,0.959060,-0.213346
0.332108,-0.533515,1.232609,-0.154569,-0.425456,-1.126122,0.964408,0.216798,0.526870,1.123430,0.176171,-0.382890,1.128993,0.962930,-0.213116
0.336742,-0.533260,1.210946,-0.161249,-0.414912,-1.126302,0.964256,0.216663,0.526893,1.101035,0.181763,-0.372353,1.130704,0.966137,-0.212943
0.341375,-0.532944,1.183666,-0.169292,-0.401683,-1.127022,0.965069,0.216432,0.526949,1.074036,0.188285,-0.360188,1.133451,0.970424,-0.212796
0.346009,-0.532633,1.156326,-0.176985,-0.388618,-1.128290,0.966682,0.216159,0.527091,1.048445,0.194227,-0.349116,1.137258,0.975517,-0.212672
0.350643,-0.532197,1.129046,-0.184439,-0.375693,-1.130257,0.969495,0.215942,0.527278,1.024291,0.199571,-0.339194,1.142110,0.982292,-0.212617
0.355276,-0.531730,1.098379,-0.192520,-0.361647,-1.134056,0.974422,0.215700,0.527509,0.998440,0.204779,-0.329015,1.148574,0.992871,-0.212604
0.359910,-0.531197,1.070010,-0.199767,-0.348984,-1.139025,0.981181,0.215684,0.527732,0.975304,0.208993,-0.320272,1.155172,1.004895,-0.212625
0.364544,-0.530640,1.042792,-0.206447,-0.337328,-1.144904,0.990411,0.215562,0.527978,0.953366,0.212588,-0.312485,1.161877,1.018038,-0.212625
0.369177,-0.530068,1.016068,-0.212590,-0.326622,-1.151422,1.002160,0.215555,0.528220,0.932093,0.215766,-0.305295,1.169059,1.031848,-0.212655
0.373811,-0.529517,0.989879,-0.218253,-0.316751,-1.158661,1.015453,0.215536,0.528469,0.911919,0.218599,-0.299094,1.177090,1.046078,-0.212660
0.378445,-0.528960,0.963765,-0.223294,-0.307577,-1.166989,1.029827,0.215405,0.528954,0.892693,0.220836,-0.293919,1.186166,1.062038,-0.212749
0.383078,-0.528583,0.945709,-0.226454,-0.301456,-1.173408,1.041186,0.215320,0.529391,0.879862,0.222069,-0.291010,1.193174,1.074416,-0.212789
0.387712,-0.528175,0.922598,-0.230169,-0.294154,-1.182558,1.058178,0.215241,0.530024,0.864091,0.223042,-0.288119,1.203375,1.092051,-0.212818
0.392346,-0.527745,0.900122,-0.233486,-0.287632,-1.192705,1.077655,0.215174,0.530782,0.849373,0.223587,-0.286291,1.214802,1.110220,-0.212843
0.396979,-0.527549,0.878814,-0.236403,-0.282005,-1.204004,1.098923,0.215091,0.531635,0.835866,0.223796,-0.285216,1.226881,1.127358,-0.212883
0.401613,-0.527580,0.856732,-0.239277,-0.276982,-1.218097,1.121812,0.215014,0.532637,0.822287,0.223702,-0.284861,1.240577,1.145361,-0.212934
0.406246,-0.527963,0.836223,-0.241742,-0.273072,-1.232953,1.143449,0.214899,0.533745,0.809804,0.223062,-0.284939,1.254134,1.163096,-0.212947
0.410880,-0.528504,0.818879,-0.243600,-0.270367,-1.246184,1.162507,0.214862,0.534825,0.799055,0.222316,-0.285309,1.265651,1.179166,-0.212990
0.415514,-0.529296,0.802881,-0.245027,-0.268565,-1.258644,1.180626,0.214726,0.535901,0.788540,0.221511,-0.285746,1.276120,1.194304,-0.213018
0.420147,-0.530144,0.788319,-0.245978,-0.267485,-1.270369,1.197881,0.214593,0.536975,0.778145,0.220869,-0.286338,1.286545,1.208066,-0.213045
0.424781,-0.531137,0.775359,-0.246533,-0.267103,-1.281432,1.213444,0.214430,0.538041,0.768031,0.220663,-0.286869,1.296996,1.219707,-0.213078
0.429415,-0.531872,0.766960,-0.246754,-0.267197,-1.288969,1.223291,0.214371,0.538769,0.761160,0.220672,-0.287300,1.304539,1.226718,-0.213085
0.434048,-0.532929,0.757073,-0.246754,-0.267631,-1.298429,1.234078,0.214303,0.539698,0.752463,0.221118,-0.287767,1.314029,1.233916,-0.213110
0.438682,-0.534181,0.746560,-0.246721,-0.268330,-1.308759,1.244251,0.214186,0.540811,0.742657,0.222041,-0.288325,1.324364,1.240096,-0.213157
0.443316,-0.535623,0.736560,-0.246833,-0.269104,-1.318536,1.250973,0.214093,0.541852,0.732979,0.223519,-0.288837,1.333934,1.243008,-0.213094
0.447949,-0.537102,0.727276,-0.247281,-0.269999,-1.327430,1.254614,0.214078,0.542619,0.724018,0.225637,-0.289493,1.342557,1.242109,-0.213056
0.452583,-0.539008,0.716190,-0.248500,-0.271402,-1.337875,1.253325,0.214066,0.543444,0.713119,0.229365,-0.290224,1.352321,1.234337,-0.212952
0.457217,-0.540415,0.708078,-0.250146,-0.272562,-1.344958,1.247324,0.213922,0.543887,0.705465,0.232921,-0.290575,1.358481,1.223852,-0.212910
0.461850,-0.541779,0.700471,-0.252246,-0.273879,-1.351245,1.237765,0.213927,0.544304,0.698490,0.236905,-0.290898,1.363677,1.211203,-0.212879
0.466484,-0.543032,0.693517,-0.254587,-0.275124,-1.356065,1.225684,0.213843,0.544555,0.692271,0.241019,-0.291196,1.367547,1.197432,-0.212823
0.471117,-0.543936,0.687433,-0.257120,-0.276395,-1.359437,1.212439,0.213853,0.544689,0.687005,0.245362,-0.291376,1.370315,1.182702,-0.212792
0.475751,-0.544474,0.683439,-0.259038,-0.277293,-1.361491,1.202378,0.213762,0.544612,0.683556,0.248552,-0.291411,1.372218,1.171707,-0.212752
0.480385,-0.544944,0.679535,-0.261374,-0.278279,-1.363754,1.190662,0.213676,0.544071,0.680116,0.252220,-0.291275,1.374264,1.159234,-0.212727
0.485018,-0.545345,0.674832,-0.264733,-0.279505,-1.366705,1.173938,0.213633,0.542701,0.675889,0.257344,-0.290963,1.376776,1.141621,-0.212683
0.489652,-0.545396,0.670594,-0.268474,-0.280557,-1.369390,1.156151,0.213553,0.540631,0.672261,0.262567,-0.290515,1.378484,1.123099,-0.212660
