timestamp,left_e0,left_e1,left_s0,left_s1,left_w0,left_w1,left_w2,right_e0,right_e1,right_s0,right_s1,right_w0,right_w1,right_w2
0.494286,-0.544982,0.667044,-0.272389,-0.281437,-1.371464,1.137971,0.213580,0.538066,0.669255,0.267698,-0.289930,1.379290,1.104085,-0.212694
0.498919,-0.543043,0.662303,-0.279272,-0.282318,-1.373030,1.106241,0.213518,0.533430,0.664612,0.276239,-0.288047,1.379375,1.072185,-0.212637
0.503553,-0.541254,0.659229,-0.284302,-0.282261,-1.373796,1.084742,0.213532,0.530440,0.661271,0.281620,-0.286253,1.379425,1.052192,-0.212600
0.508187,-0.538900,0.655962,-0.290036,-0.281790,-1.374417,1.063187,0.213595,0.527200,0.657422,0.287303,-0.283920,1.379447,1.032620,-0.212629
0.512820,-0.536234,0.652654,-0.296003,-0.280833,-1.375082,1.042715,0.213629,0.523834,0.653557,0.292814,-0.281276,1.379500,1.014380,-0.212620
0.517454,-0.533349,0.649331,-0.301731,-0.279557,-1.375641,1.024486,0.213619,0.520210,0.650143,0.297952,-0.278706,1.379427,0.998503,-0.212645
0.522088,-0.530482,0.646533,-0.306458,-0.278215,-1.376110,1.010105,0.213591,0.516610,0.647130,0.302377,-0.276225,1.379411,0.985660,-0.212671
0.526721,-0.526576,0.642964,-0.311974,-0.276437,-1.376733,0.993808,0.213627,0.511668,0.643438,0.307825,-0.272995,1.379423,0.970953,-0.212704
0.531355,-0.522118,0.639344,-0.317182,-0.274481,-1.377348,0.979057,0.213591,0.506443,0.639587,0.313106,-0.269423,1.379421,0.957787,-0.212726
0.535988,-0.517091,0.635359,-0.322447,-0.272048,-1.377989,0.965079,0.213626,0.500991,0.634985,0.318479,-0.265404,1.379402,0.945220,-0.212828
0.540622,-0.509841,0.629462,-0.329548,-0.268017,-1.378806,0.948105,0.213731,0.494057,0.627745,0.325502,-0.259627,1.379366,0.929571,-0.212911
0.545256,-0.503395,0.623740,-0.335655,-0.263909,-1.379513,0.934598,0.213832,0.489078,0.620959,0.331245,-0.254496,1.379370,0.916640,-0.212950
0.549889,-0.497664,0.617868,-0.341340,-0.259668,-1.380188,0.922329,0.213894,0.485192,0.614187,0.336596,-0.249401,1.379335,0.904865,-0.212995
0.554523,-0.492564,0.611769,-0.346776,-0.255218,-1.380455,0.910703,0.213919,0.482075,0.607606,0.341658,-0.244377,1.379238,0.893674,-0.212974
0.559157,-0.487856,0.605087,-0.352261,-0.250353,-1.380695,0.899052,0.213871,0.479292,0.601278,0.346569,-0.239376,1.379208,0.882743,-0.212999
0.563790,-0.484438,0.599744,-0.356631,-0.246217,-1.380870,0.890010,0.213900,0.477061,0.596729,0.350332,-0.235442,1.379150,0.874471,-0.213032
0.568424,-0.480951,0.594545,-0.361119,-0.241730,-1.381069,0.880773,0.213937,0.474274,0.592705,0.354302,-0.231362,1.379084,0.866237,-0.213064
0.573058,-0.477192,0.589555,-0.365595,-0.236902,-1.381285,0.871280,0.213907,0.470582,0.589134,0.358382,-0.227118,1.378971,0.857446,-0.213133
0.577691,-0.473162,0.585166,-0.369862,-0.232132,-1.381439,0.862004,0.213867,0.466220,0.585943,0.362423,-0.222557,1.378845,0.848312,-0.213174
0.582325,-0.468859,0.581349,-0.374129,-0.227243,-1.381643,0.852374,0.213843,0.461707,0.582798,0.366578,-0.217576,1.378764,0.838681,-0.213229
0.586959,-0.463675,0.577324,-0.379327,-0.221048,-1.381852,0.840226,0.213930,0.456710,0.579139,0.371506,-0.211405,1.378659,0.826559,-0.213366
0.591592,-0.459503,0.574339,-0.383586,-0.215390,-1.381990,0.829453,0.213981,0.453061,0.576111,0.375553,-0.205959,1.378544,0.815943,-0.213480
0.596226,-0.455441,0.571337,-0.387984,-0.209357,-1.382207,0.818129,0.213980,0.449516,0.573327,0.379852,-0.200295,1.377868,0.804401,-0.213645
0.600859,-0.451496,0.568507,-0.392479,-0.203184,-1.381929,0.806092,0.214015,0.445951,0.571078,0.384079,-0.194339,1.376724,0.791907,-0.213805
0.605493,-0.448001,0.566254,-0.396728,-0.197225,-1.381354,0.793731,0.214006,0.442510,0.569086,0.388164,-0.188243,1.375622,0.779245,-0.214032
0.610127,-0.445822,0.564956,-0.399658,-0.193074,-1.380955,0.785138,0.214003,0.440114,0.567540,0.390905,-0.183822,1.374834,0.770679,-0.214258
0.614760,-0.443225,0.563303,-0.403192,-0.187879,-1.380461,0.774859,0.214001,0.437102,0.565103,0.394163,-0.178071,1.373942,0.760924,-0.214461
0.619394,-0.439516,0.560556,-0.408087,-0.180319,-1.379647,0.761630,0.214008,0.432646,0.561042,0.398533,-0.169711,1.372713,0.748629,-0.214776
0.624028,-0.435609,0.557193,-0.413002,-0.172177,-1.378870,0.749771,0.213953,0.427862,0.556194,0.402749,-0.160740,1.371550,0.737697,-0.215101
0.628661,-0.431521,0.553405,-0.417609,-0.163792,-1.378075,0.739442,0.213983,0.423140,0.551147,0.406724,-0.151838,1.370413,0.728253,-0.215417
0.633295,-0.425261,0.547038,-0.423874,-0.151375,-1.376945,0.726604,0.214001,0.416693,0.543263,0.412000,-0.138561,1.368889,0.716244,-0.215823
0.637929,-0.420687,0.541575,-0.428318,-0.141906,-1.376142,0.718362,0.213947,0.412482,0.536778,0.415703,-0.128475,1.367796,0.708480,-0.216112
0.642562,-0.415875,0.535237,-0.432872,-0.131400,-1.375333,0.710277,0.213915,0.408346,0.529184,0.419718,-0.117470,1.366645,0.701085,-0.216431
0.647196,-0.411204,0.528118,-0.437163,-0.120437,-1.374387,0.703324,0.214000,0.404091,0.521209,0.423603,-0.106544,1.365516,0.694868,-0.216730
0.651830,-0.406539,0.520460,-0.441299,-0.109190,-1.373381,0.697402,0.214017,0.399458,0.513241,0.427365,-0.095582,1.364394,0.689407,-0.216990
0.656463,-0.402333,0.513634,-0.444788,-0.099512,-1.372511,0.693087,0.213968,0.395179,0.506474,0.430484,-0.086267,1.363456,0.685371,-0.217170
0.661097,-0.399261,0.508649,-0.447268,-0.092610,-1.371849,0.690395,0.213863,0.392068,0.501610,0.432640,-0.079606,1.362777,0.682739,-0.217351
0.665730,-0.394228,0.500607,-0.451278,-0.081322,-1.370770,0.686317,0.213860,0.387093,0.493649,0.435856,-0.068754,1.362098,0.679039,-0.217784
0.670364,-0.388965,0.492390,-0.455156,-0.069771,-1.370000,0.682969,0.213965,0.381875,0.485521,0.439051,-0.057584,1.362007,0.676506,-0.218429
0.674998,-0.383315,0.483920,-0.458876,-0.057856,-1.369685,0.680736,0.214233,0.376338,0.477055,0.442260,-0.045993,1.361989,0.675344,-0.219080
0.679631,-0.373519,0.469422,-0.464172,-0.038265,-1.369248,0.679512,0.214997,0.366419,0.463759,0.447502,-0.027130,1.361981,0.674926,-0.220011
0.684265,-0.367665,0.461621,-0.466734,-0.027675,-1.369167,0.679362,0.215589,0.360592,0.457412,0.450531,-0.017188,1.362037,0.674426,-0.220548
0.688899,-0.361144,0.453593,-0.469355,-0.016301,-1.369032,0.678674,0.216256,0.354193,0.451048,0.454043,-0.006668,1.362085,0.672709,-0.221147
0.693532,-0.354576,0.446251,-0.472219,-0.005391,-1.368947,0.676617,0.216866,0.347743,0.445189,0.457823,0.003520,1.362136,0.669128,-0.221679
0.698166,-0.347944,0.439623,-0.475477,0.005404,-1.368939,0.672476,0.217484,0.341221,0.439876,0.462151,0.013346,1.362155,0.663779,-0.222264
0.702800,-0.342352,0.434498,-0.478557,0.014021,-1.368883,0.667622,0.218036,0.335829,0.435962,0.465919,0.021328,1.362180,0.658451,-0.222758
0.707433,-0.335601,0.428854,-0.482492,0.024358,-1.368862,0.660717,0.218704,0.329585,0.431546,0.470373,0.031127,1.362195,0.651443,-0.223269
0.712067,-0.329216,0.423808,-0.486506,0.034249,-1.368865,0.653334,0.219356,0.324082,0.427033,0.474731,0.041125,1.362215,0.644324,-0.224407
0.716701,-0.323049,0.418731,-0.490453,0.044342,-1.369008,0.645606,0.220806,0.319211,0.421725,0.479053,0.051947,1.362240,0.637049,-0.226590
0.721334,-0.317157,0.413056,-0.494397,0.055109,-1.369143,0.637359,0.223361,0.314756,0.415784,0.483751,0.063822,1.362214,0.629247,-0.229785
0.725968,-0.310100,0.404562,-0.499452,0.070069,-1.369339,0.626299,0.227701,0.308745,0.406942,0.490322,0.079909,1.362255,0.618775,-0.234156
0.730601,-0.305540,0.398088,-0.503002,0.080715,-1.369446,0.618637,0.230677,0.304377,0.399854,0.495175,0.090954,1.362267,0.611458,-0.236788
0.735235,-0.301303,0.390997,-0.506601,0.091366,-1.369546,0.611083,0.233413,0.300202,0.392323,0.500147,0.101736,1.362314,0.604089,-0.239387
0.739869,-0.297078,0.383419,-0.510547,0.102134,-1.369673,0.603207,0.236215,0.296180,0.384832,0.505154,0.112486,1.362318,0.595980,-0.242041
0.744502,-0.293512,0.376803,-0.514176,0.111589,-1.369741,0.595668,0.238493,0.293007,0.378548,0.509442,0.121737,1.362335,0.588258,-0.244343
0.749136,-0.290448,0.370810,-0.517785,0.120333,-1.369785,0.587889,0.240649,0.290171,0.372719,0.513455,0.130342,1.362349,0.580656,-0.246474
0.753770,-0.286764,0.363647,-0.522218,0.130676,-1.369812,0.578369,0.243266,0.286561,0.365824,0.518237,0.140345,1.362355,0.571827,-0.249056
0.758403,-0.282985,0.356603,-0.526636,0.140872,-1.369862,0.569387,0.245845,0.282517,0.359080,0.523057,0.150191,1.362359,0.563867,-0.251645
0.763037,-0.279138,0.349693,-0.530728,0.150628,-1.369843,0.561539,0.248281,0.278139,0.352593,0.527543,0.159847,1.362316,0.557245,-0.254155
0.767671,-0.273895,0.341414,-0.535253,0.162663,-1.369877,0.553723,0.251332,0.272064,0.344644,0.532930,0.171841,1.362308,0.550570,-0.257242
0.772304,-0.269087,0.334759,-0.538728,0.172352,-1.369896,0.548256,0.253841,0.266346,0.338734,0.537322,0.181418,1.362277,0.545897,-0.259737
0.776938,-0.263601,0.328201,-0.542257,0.182293,-1.369864,0.543012,0.256250,0.259989,0.333255,0.541739,0.191063,1.362288,0.541048,-0.261645
0.781572,-0.257668,0.322217,-0.545838,0.192094,-1.369827,0.537955,0.258259,0.253398,0.328223,0.546269,0.200406,1.362347,0.536170,-0.263467
0.786205,-0.251319,0.316703,-0.549427,0.201863,-1.369779,0.532985,0.260290,0.246775,0.322476,0.550839,0.209874,1.362348,0.531127,-0.265270
0.790839,-0.245369,0.311683,-0.552875,0.210738,-1.369815,0.528250,0.262141,0.240928,0.316544,0.555294,0.218869,1.362303,0.525927,-0.267038
0.795472,-0.240165,0.307043,-0.556058,0.218387,-1.369807,0.523497,0.263814,0.236265,0.311011,0.559241,0.227048,1.362360,0.520617,-0.268637
0.800106,-0.233436,0.300344,-0.560509,0.228571,-1.369834,0.516355,0.266093,0.230333,0.303627,0.564552,0.238071,1.362384,0.512884,-0.270796
0.804740,-0.227082,0.293443,-0.565284,0.238830,-1.369859,0.508302,0.268256,0.224651,0.296419,0.569885,0.248739,1.362431,0.504854,-0.272890
0.809373,-0.221239,0.286827,-0.569937,0.248614,-1.369890,0.500483,0.270367,0.219536,0.290273,0.575004,0.258415,1.362475,0.497239,-0.274913
0.814007,-0.213266,0.277626,-0.576605,0.262535,-1.370043,0.488649,0.273384,0.212889,0.282254,0.582581,0.271654,1.362451,0.484935,-0.277906
0.818641,-0.208085,0.271557,-0.581396,0.272161,-1.370189,0.479218,0.275514,0.208960,0.276835,0.588169,0.280924,1.362456,0.475022,-0.279952
0.823274,-0.203177,0.265374,-0.586679,0.282027,-1.370352,0.468339,0.277816,0.205567,0.271095,0.594014,0.290515,1.362436,0.464378,-0.282142
0.827908,-0.198885,0.259366,-0.592128,0.291588,-1.370503,0.457111,0.280174,0.202910,0.265223,0.599802,0.299864,1.362475,0.453960,-0.284361
0.832542,-0.195312,0.253407,-0.597549,0.300762,-1.370658,0.446031,0.282540,0.200817,0.259352,0.605185,0.308853,1.362516,0.443725,-0.286536
0.837175,-0.192821,0.248256,-0.602107,0.308379,-1.370771,0.436692,0.284573,0.199696,0.254077,0.609574,0.316360,1.362563,0.434968,-0.288449
0.841809,-0.191268,0.244068,-0.605638,0.314312,-1.370890,0.429325,0.286165,0.199127,0.249763,0.612971,0.322180,1.362611,0.428014,-0.289934
0.846443,-0.189467,0.237694,-0.610886,0.322976,-1.371070,0.418371,0.288635,0.198638,0.243163,0.618023,0.330574,1.362625,0.417702,-0.291938
0.851076,-0.188349,0.231211,-0.615917,0.331011,-1.371245,0.407570,0.290322,0.198540,0.236912,0.622676,0.338225,1.362640,0.407711,-0.292836
0.855710,-0.187737,0.225141,-0.620730,0.338285,-1.371388,0.397320,0.291193,0.198529,0.231718,0.626899,0.344817,1.362686,0.398373,-0.293174
0.860343,-0.187574,0.217283,-0.627206,0.347755,-1.371637,0.383509,0.291904,0.198534,0.225646,0.632256,0.352846,1.362774,0.386314,-0.293223
0.864977,-0.187732,0.213032,-0.631147,0.353254,-1.371595,0.375515,0.292277,0.198493,0.222727,0.635162,0.356820,1.362783,0.379474,-0.293149
0.869611,-0.187969,0.209252,-0.634910,0.358398,-1.371260,0.367824,0.292560,0.198444,0.220309,0.637721,0.360463,1.362865,0.372795,-0.293073
0.874244,-0.188318,0.206379,-0.637986,0.362457,-1.370903,0.361167,0.292859,0.198422,0.218041,0.639529,0.363558,1.362806,0.367762,-0.292951
0.878878,-0.188681,0.204087,-0.640702,0.365884,-1.370500,0.355815,0.292995,0.198439,0.215673,0.640705,0.366407,1.362854,0.364282,-0.292856
0.883512,-0.188986,0.202503,-0.642633,0.368233,-1.370164,0.352616,0.293130,0.198425,0.213577,0.641255,0.368533,1.362895,0.362689,-0.292725
0.888145,-0.189503,0.200559,-0.644363,0.370837,-1.369705,0.350492,0.293276,0.198448,0.211006,0.641192,0.370871,1.362913,0.362498,-0.292626
0.892779,-0.189994,0.198608,-0.645342,0.373232,-1.369262,0.350299,0.293363,0.198432,0.208483,0.640625,0.373026,1.362956,0.363345,-0.292515
0.897413,-0.190525,0.196670,-0.645802,0.375563,-1.368762,0.351236,0.293439,0.198394,0.206035,0.639689,0.374705,1.362944,0.364533,-0.292434
0.902046,-0.191035,0.194832,-0.645897,0.377627,-1.368296,0.352786,0.293441,0.198433,0.203896,0.638761,0.375649,1.362979,0.365641,-0.292314
0.906680,-0.191993,0.192094,-0.645578,0.380257,-1.367491,0.355432,0.293519,0.198443,0.201354,0.637085,0.375352,1.362950,0.367401,-0.292102
0.911314,-0.192554,0.190945,-0.645213,0.381087,-1.366995,0.356912,0.293546,0.198449,0.201326,0.636016,0.373828,1.362930,0.368408,-0.292053
0.915947,-0.193171,0.190657,-0.644502,0.380913,-1.366431,0.358474,0.293578,0.198424,0.203416,0.634727,0.370764,1.362926,0.369147,-0.291966
0.920581,-0.193684,0.191741,-0.643581,0.379539,-1.365791,0.359831,0.293566,0.198348,0.207858,0.633337,0.366240,1.362862,0.369340,-0.292002
0.925214,-0.194151,0.194551,-0.642470,0.376976,-1.365104,0.360793,0.293585,0.198240,0.213167,0.631978,0.361260,1.362835,0.369391,-0.292028
0.929848,-0.194502,0.198243,-0.641498,0.374057,-1.364713,0.361554,0.293530,0.198182,0.217823,0.630924,0.357119,1.362799,0.369487,-0.292085
0.934482,-0.194943,0.203913,-0.640136,0.369712,-1.364551,0.362335,0.293548,0.198107,0.223654,0.629686,0.351957,1.362686,0.369596,-0.292159
0.939115,-0.195300,0.210412,-0.638855,0.364979,-1.364413,0.362973,0.293532,0.198043,0.229497,0.628782,0.346882,1.362764,0.368957,-0.292254
0.943749,-0.195730,0.217089,-0.637528,0.360016,-1.364241,0.363402,0.293547,0.197944,0.235153,0.628056,0.341982,1.362745,0.368184,-0.292270
0.948383,-0.196250,0.225404,-0.635867,0.353697,-1.364039,0.363748,0.293552,0.197846,0.242412,0.627059,0.335920,1.362722,0.367460,-0.292305
0.953016,-0.196500,0.232336,-0.634531,0.348444,-1.363884,0.363992,0.293523,0.197763,0.248234,0.626372,0.331057,1.362728,0.366767,-0.292316
0.957650,-0.196835,0.239555,-0.633195,0.342960,-1.363665,0.364025,0.293495,0.197700,0.254190,0.625710,0.326135,1.362690,0.366015,-0.292325
